大專校院校別學生數,,,
1032,明新科技大學,"2,979",04 新竹縣
1032,明新科技大學,693,04 新竹縣
1032,明新科技大學,214,04 新竹縣
1033,長榮大學,46,11 臺南市
1033,長榮大學,308,11 臺南市
1033,長榮大學,"7,387",11 臺南市
1033,長榮大學,122,11 臺南市
1033,長榮大學,385,11 臺南市
1034,弘光科技大學,14,06 臺中市
1034,弘光科技大學,186,06 臺中市
1034,弘光科技大學,"7,221",06 臺中市
1034,弘光科技大學,699,06 臺中市
1034,弘光科技大學,260,06 臺中市
1034,弘光科技大學,92,06 臺中市
1034,弘光科技大學,"3,312",06 臺中市
1034,弘光科技大學,786,06 臺中市
1034,弘光科技大學,130,06 臺中市
1035,中國醫藥大學,385,19 臺中市
1035,中國醫藥大學,482,19 臺中市
1035,中國醫藥大學,"6,241",19 臺中市
1035,中國醫藥大學,94,19 臺中市
1035,中國醫藥大學,1,19 臺中市
1036,健行科技大學,283,03 桃園市
1036,健行科技大學,"6,627",03 桃園市
1036,健行科技大學,43,03 桃園市
1036,健行科技大學,1,03 桃園市
1036,健行科技大學,46,03 桃園市
1036,健行科技大學,"4,021",03 桃園市
1036,健行科技大學,258,03 桃園市
1037,正修科技大學,13,12 高雄市
1037,正修科技大學,362,12 高雄市
1037,正修科技大學,"8,421",12 高雄市
1037,正修科技大學,76,12 高雄市
1037,正修科技大學,200,12 高雄市
1037,正修科技大學,185,12 高雄市
1037,正修科技大學,"5,069",12 高雄市
1037,正修科技大學,"2,024",12 高雄市
1037,正修科技大學,"1,123",12 高雄市
1038,萬能科技大學,152,03 桃園市
1038,萬能科技大學,"6,098",03 桃園市
1038,萬能科技大學,106,03 桃園市
1038,萬能科技大學,"2,635",03 桃園市
1038,萬能科技大學,638,03 桃園市
1038,萬能科技大學,62,03 桃園市
1039,玄奘大學,2,18 新竹市
1039,玄奘大學,247,18 新竹市
1039,玄奘大學,"1,945",18 新竹市
1039,玄奘大學,142,18 新竹市
1039,玄奘大學,72,18 新竹市
1040,建國科技大學,151,07 彰化縣
1040,建國科技大學,"4,002",07 彰化縣
1040,建國科技大學,1,07 彰化縣
1040,建國科技大學,"2,021",07 彰化縣
1040,建國科技大學,325,07 彰化縣
1040,建國科技大學,120,07 彰化縣
1041,明志科技大學,22,01 新北市
1041,明志科技大學,468,01 新北市
1041,明志科技大學,"3,607",01 新北市
1041,明志科技大學,18,01 新北市
1041,明志科技大學,377,01 新北市
1042,高苑科技大學,69,12 高雄市
1042,高苑科技大學,"1,807",12 高雄市
1042,高苑科技大學,170,12 高雄市
1042,高苑科技大學,979,12 高雄市
1042,高苑科技大學,284,12 高雄市
1042,高苑科技大學,201,12 高雄市
1043,大仁科技大學,69,13 屏東縣
1043,大仁科技大學,"3,399",13 屏東縣
1043,大仁科技大學,1,13 屏東縣
1043,大仁科技大學,161,13 屏東縣
1043,大仁科技大學,266,13 屏東縣
1043,大仁科技大學,"1,393",13 屏東縣
1043,大仁科技大學,100,13 屏東縣
1044,聖約翰科技大學,93,01 新北市
1044,聖約翰科技大學,"1,482",01 新北市
1044,聖約翰科技大學,2,01 新北市
1044,聖約翰科技大學,252,01 新北市
1044,聖約翰科技大學,114,01 新北市
1044,聖約翰科技大學,323,01 新北市
1044,聖約翰科技大學,66,01 新北市
1044,聖約翰科技大學,59,01 新北市
1045,嶺東科技大學,255,19 臺中市
1045,嶺東科技大學,"7,296",19 臺中市
1045,嶺東科技大學,5,19 臺中市
1045,嶺東科技大學,166,19 臺中市
1045,嶺東科技大學,"2,788",19 臺中市
1046,中國科技大學,151,30 臺北市
1046,中國科技大學,"6,374",30 臺北市
1046,中國科技大學,77,30 臺北市
1046,中國科技大學,"1,278",30 臺北市
1046,中國科技大學,460,30 臺北市
1046,中國科技大學,2,30 臺北市
1046,中國科技大學,473,30 臺北市
1047,中臺科技大學,15,19 臺中市
1047,中臺科技大學,124,19 臺中市
1047,中臺科技大學,"4,638",19 臺中市
1047,中臺科技大學,529,19 臺中市
1047,中臺科技大學,18,19 臺中市
1047,中臺科技大學,246,19 臺中市
1047,中臺科技大學,"1,596",19 臺中市
1047,中臺科技大學,"1,004",19 臺中市
1048,亞洲大學,243,06 臺中市
1048,亞洲大學,629,06 臺中市
1048,亞洲大學,"9,388",06 臺中市
1048,亞洲大學,387,06 臺中市
1048,亞洲大學,774,06 臺中市
1049,開南大學,222,03 桃園市
1049,開南大學,"4,032",03 桃園市
1049,開南大學,333,03 桃園市
1049,開南大學,"1,000",03 桃園市
1050,佛光大學,62,02 宜蘭縣
1050,佛光大學,449,02 宜蘭縣
1050,佛光大學,"2,825",02 宜蘭縣
1050,佛光大學,122,02 宜蘭縣
1051,台南應用科技大學,96,11 臺南市
1051,台南應用科技大學,"7,914",11 臺南市
1051,台南應用科技大學,480,11 臺南市
1051,台南應用科技大學,"1,002",11 臺南市
1051,台南應用科技大學,105,11 臺南市
1051,台南應用科技大學,"2,497",11 臺南市
1051,台南應用科技大學,269,11 臺南市
1052,遠東科技大學,274,11 臺南市
1052,遠東科技大學,"3,142",11 臺南市
1052,遠東科技大學,43,11 臺南市
1052,遠東科技大學,621,11 臺南市
1052,遠東科技大學,381,11 臺南市
1052,遠東科技大學,263,11 臺南市
1053,元培醫事科技大學,1,18 新竹市
1053,元培醫事科技大學,270,18 新竹市
1053,元培醫事科技大學,"3,673",18 新竹市
1053,元培醫事科技大學,100,18 新竹市
1053,元培醫事科技大學,44,18 新竹市
1053,元培醫事科技大學,"1,570",18 新竹市
1053,元培醫事科技大學,521,18 新竹市
1053,元培醫事科技大學,7,18 新竹市
1054,景文科技大學,41,01 新北市
1054,景文科技大學,"5,054",01 新北市
1054,景文科技大學,4,01 新北市
1054,景文科技大學,45,01 新北市
1054,景文科技大學,"1,050",01 新北市
1054,景文科技大學,308,01 新北市
1054,景文科技大學,154,01 新北市
1055,中華醫事科技大學,88,11 臺南市
1055,中華醫事科技大學,"3,296",11 臺南市
1055,中華醫事科技大學,770,11 臺南市
1055,中華醫事科技大學,39,11 臺南市
1055,中華醫事科技大學,"3,155",11 臺南市
1055,中華醫事科技大學,27,11 臺南市
1055,中華醫事科技大學,626,11 臺南市
1055,中華醫事科技大學,683,11 臺南市
1055,中華醫事科技大學,40,11 臺南市
1056,東南科技大學,126,01 新北市
1056,東南科技大學,"4,392",01 新北市
1056,東南科技大學,46,01 新北市
1056,東南科技大學,604,01 新北市
1057,德明財經科技大學,32,30 臺北市
1057,德明財經科技大學,"6,598",30 臺北市
1057,德明財經科技大學,112,30 臺北市
1057,德明財經科技大學,39,30 臺北市
1057,德明財經科技大學,500,30 臺北市
1057,德明財經科技大學,103,30 臺北市
1058,明道大學,28,07 彰化縣
1058,明道大學,148,07 彰化縣
1058,明道大學,"1,727",07 彰化縣
1058,明道大學,66,07 彰化縣
1058,明道大學,556,07 彰化縣
1060,南開科技大學,84,08 南投縣
1060,南開科技大學,"2,121",08 南投縣
1060,南開科技大學,545,08 南投縣
1060,南開科技大學,73,08 南投縣
1060,南開科技大學,677,08 南投縣
1060,南開科技大學,161,08 南投縣
1060,南開科技大學,94,08 南投縣
1061,中華科技大學,226,30 臺北市
1061,中華科技大學,"3,218",30 臺北市
1061,中華科技大學,35,30 臺北市
1061,中華科技大學,126,30 臺北市
1061,中華科技大學,711,30 臺北市
1061,中華科技大學,301,30 臺北市
1061,中華科技大學,156,30 臺北市
1062,僑光科技大學,45,19 臺中市
1062,僑光科技大學,"6,247",19 臺中市
1062,僑光科技大學,20,19 臺中市
1062,僑光科技大學,"4,295",19 臺中市
1062,僑光科技大學,3,19 臺中市
1063,育達科技大學,153,05 苗栗縣
1063,育達科技大學,"1,710",05 苗栗縣
1063,育達科技大學,220,05 苗栗縣
1063,育達科技大學,950,05 苗栗縣
1063,育達科技大學,929,05 苗栗縣
1064,美和科技大學,116,13 屏東縣
1064,美和科技大學,"2,293",13 屏東縣
1064,美和科技大學,287,13 屏東縣
1064,美和科技大學,"1,789",13 屏東縣
1064,美和科技大學,198,13 屏東縣
1064,美和科技大學,634,13 屏東縣
1064,美和科技大學,849,13 屏東縣
1064,美和科技大學,134,13 屏東縣
1065,吳鳳科技大學,49,10 嘉義縣
1065,吳鳳科技大學,"3,179",10 嘉義縣
1065,吳鳳科技大學,59,10 嘉義縣
1065,吳鳳科技大學,809,10 嘉義縣
1065,吳鳳科技大學,733,10 嘉義縣
1065,吳鳳科技大學,229,10 嘉義縣
1066,環球科技大學,171,09 雲林縣
1066,環球科技大學,"2,241",09 雲林縣
1066,環球科技大學,69,09 雲林縣
1066,環球科技大學,614,09 雲林縣
1066,環球科技大學,354,09 雲林縣
1066,環球科技大學,224,09 雲林縣
1067,台灣首府大學,48,11 臺南市
1067,台灣首府大學,870,11 臺南市
1067,台灣首府大學,212,11 臺南市
1068,中州科技大學,11,07 彰化縣
1068,中州科技大學,926,07 彰化縣
1068,中州科技大學,21,07 彰化縣
1068,中州科技大學,792,07 彰化縣
1068,中州科技大學,808,07 彰化縣
1068,中州科技大學,110,07 彰化縣
1069,修平科技大學,62,06 臺中市
1069,修平科技大學,"2,970",06 臺中市
1069,修平科技大學,19,06 臺中市
1069,修平科技大學,"1,393",06 臺中市
1069,修平科技大學,25,06 臺中市
1070,長庚科技大學,68,03 桃園市
1070,長庚科技大學,"3,498",03 桃園市
1070,長庚科技大學,"1,458",03 桃園市
1070,長庚科技大學,7,03 桃園市
1070,長庚科技大學,123,03 桃園市
1070,長庚科技大學,"1,179",03 桃園市
1071,臺北城市科技大學,89,30 臺北市
1071,臺北城市科技大學,"7,012",30 臺北市
1071,臺北城市科技大學,3,30 臺北市
1071,臺北城市科技大學,"1,056",30 臺北市
1071,臺北城市科技大學,771,30 臺北市
1071,臺北城市科技大學,509,30 臺北市
1071,臺北城市科技大學,418,30 臺北市
1072,敏實科技大學,2,04 新竹縣
1072,敏實科技大學,282,04 新竹縣
1072,敏實科技大學,12,04 新竹縣
1072,敏實科技大學,272,04 新竹縣
1072,敏實科技大學,145,04 新竹縣
1072,敏實科技大學,58,04 新竹縣
1073,醒吾科技大學,57,01 新北市
1073,醒吾科技大學,"5,601",01 新北市
1073,醒吾科技大學,42,01 新北市
1073,醒吾科技大學,498,01 新北市
1073,醒吾科技大學,96,01 新北市
1073,醒吾科技大學,927,01 新北市
1073,醒吾科技大學,504,01 新北市
1073,醒吾科技大學,218,01 新北市
1075,文藻外語大學,197,50 高雄市
1075,文藻外語大學,"5,011",50 高雄市
1075,文藻外語大學,293,50 高雄市
1075,文藻外語大學,"1,607",50 高雄市
1075,文藻外語大學,50,50 高雄市
1075,文藻外語大學,"1,685",50 高雄市
1075,文藻外語大學,169,50 高雄市
1076,華夏科技大學,37,01 新北市
1076,華夏科技大學,"1,476",01 新北市
1076,華夏科技大學,75,01 新北市
1076,華夏科技大學,601,01 新北市
1076,華夏科技大學,70,01 新北市
1076,華夏科技大學,870,01 新北市
1076,華夏科技大學,708,01 新北市
1076,華夏科技大學,206,01 新北市
1077,慈濟科技大學,41,15 花蓮縣
1077,慈濟科技大學,"1,280",15 花蓮縣
1077,慈濟科技大學,276,15 花蓮縣
1077,慈濟科技大學,32,15 花蓮縣
1077,慈濟科技大學,"1,362",15 花蓮縣
1077,慈濟科技大學,172,15 花蓮縣
1078,致理科技大學,50,01 新北市
1078,致理科技大學,"6,384",01 新北市
1078,致理科技大學,223,01 新北市
1078,致理科技大學,"1,580",01 新北市
1078,致理科技大學,44,01 新北市
1078,致理科技大學,"3,288",01 新北市
1078,致理科技大學,6,01 新北市
1079,康寧大學,24,30 臺北市
1079,康寧大學,269,30 臺北市
1079,康寧大學,1,30 臺北市
1079,康寧大學,"2,783",30 臺北市
1079,康寧大學,26,30 臺北市
1079,康寧大學,153,30 臺北市
1079,康寧大學,178,30 臺北市
1079,康寧大學,31,30 臺北市
1080,宏國德霖科技大學,13,01 新北市
1080,宏國德霖科技大學,"2,063",01 新北市
1080,宏國德霖科技大學,73,01 新北市
1080,宏國德霖科技大學,"1,158",01 新北市
1080,宏國德霖科技大學,"1,219",01 新北市
1080,宏國德霖科技大學,787,01 新北市
1080,宏國德霖科技大學,57,01 新北市
1081,東方設計大學,32,12 高雄市
1081,東方設計大學,80,12 高雄市
1081,東方設計大學,687,12 高雄市
1081,東方設計大學,39,12 高雄市
1081,東方設計大學,715,12 高雄市
1081,東方設計大學,46,12 高雄市
1081,東方設計大學,85,12 高雄市
1081,東方設計大學,256,12 高雄市
1081,東方設計大學,132,12 高雄市
1082,崇右影藝科技大學,80,17 基隆市
1082,崇右影藝科技大學,"1,650",17 基隆市
1082,崇右影藝科技大學,36,17 基隆市
1082,崇右影藝科技大學,510,17 基隆市
1082,崇右影藝科技大學,333,17 基隆市
1083,台北海洋科技大學,147,01 新北市
1083,台北海洋科技大學,"2,251",01 新北市
1083,台北海洋科技大學,216,01 新北市
1083,台北海洋科技大學,51,01 新北市
1083,台北海洋科技大學,846,01 新北市
1083,台北海洋科技大學,205,01 新北市
1083,台北海洋科技大學,356,01 新北市
1083,台北海洋科技大學,120,01 新北市
1125,中信金融管理學院,102,21 臺南市
1125,中信金融管理學院,694,21 臺南市
1125,中信金融管理學院,29,21 臺南市
1148,大漢技術學院,81,15 花蓮縣
1148,大漢技術學院,255,15 花蓮縣
1148,大漢技術學院,295,15 花蓮縣
1148,大漢技術學院,239,15 花蓮縣
1148,大漢技術學院,129,15 花蓮縣
1159,和春技術學院,3,12 高雄市
1159,和春技術學院,149,12 高雄市
1159,和春技術學院,4,12 高雄市
1159,和春技術學院,80,12 高雄市
1159,和春技術學院,73,12 高雄市
1159,和春技術學院,239,12 高雄市
1159,和春技術學院,140,12 高雄市
1166,亞東技術學院,50,01 新北市
1166,亞東技術學院,"4,018",01 新北市
1166,亞東技術學院,178,01 新北市
1166,亞東技術學院,142,01 新北市
1168,南亞技術學院,13,03 桃園市
1168,南亞技術學院,"1,312",03 桃園市
1168,南亞技術學院,263,03 桃園市
1168,南亞技術學院,522,03 桃園市
1168,南亞技術學院,"1,193",03 桃園市
1168,南亞技術學院,60,03 桃園市
1176,稻江科技暨管理學院,21,10 嘉義縣
1176,稻江科技暨管理學院,122,10 嘉義縣
1176,稻江科技暨管理學院,11,10 嘉義縣
1176,稻江科技暨管理學院,24,10 嘉義縣
1176,稻江科技暨管理學院,98,10 嘉義縣
1182,蘭陽技術學院,226,02 宜蘭縣
1182,蘭陽技術學院,216,02 宜蘭縣
1182,蘭陽技術學院,66,02 宜蘭縣
1182,蘭陽技術學院,5,02 宜蘭縣
1183,黎明技術學院,"3,498",01 新北市
1183,黎明技術學院,423,01 新北市
1183,黎明技術學院,"1,197",01 新北市
1183,黎明技術學院,73,01 新北市
1185,經國管理暨健康學院,44,17 基隆市
1185,經國管理暨健康學院,"1,880",17 基隆市
1185,經國管理暨健康學院,162,17 基隆市
1185,經國管理暨健康學院,"1,064",17 基隆市
1185,經國管理暨健康學院,43,17 基隆市
1185,經國管理暨健康學院,37,17 基隆市
1185,經國管理暨健康學院,776,17 基隆市
1185,經國管理暨健康學院,215,17 基隆市
1188,大同技術學院,545,20 嘉義市
1188,大同技術學院,89,20 嘉義市
1188,大同技術學院,196,20 嘉義市
1188,大同技術學院,245,20 嘉義市
1188,大同技術學院,62,20 嘉義市
1192,臺灣觀光學院,16,15 花蓮縣
1192,臺灣觀光學院,93,15 花蓮縣
1192,臺灣觀光學院,55,15 花蓮縣
1192,臺灣觀光學院,37,15 花蓮縣
1192,臺灣觀光學院,33,15 花蓮縣
1192,臺灣觀光學院,34,15 花蓮縣
1195,馬偕醫學院,5,01 新北市
1195,馬偕醫學院,66,01 新北市
1195,馬偕醫學院,691,01 新北市
1195,馬偕醫學院,15,01 新北市
1195,馬偕醫學院,39,01 新北市
1196,法鼓文理學院,20,01 新北市
1196,法鼓文理學院,231,01 新北市
1196,法鼓文理學院,51,01 新北市
1282,馬偕醫護管理專科學校,32,30 臺北市
1282,馬偕醫護管理專科學校,"3,852",30 臺北市
1282,馬偕醫護管理專科學校,222,30 臺北市
1283,仁德醫護管理專科學校,"6,117",05 苗栗縣
1283,仁德醫護管理專科學校,398,05 苗栗縣
1284,樹人醫護管理專科學校,"6,727",12 高雄市
1284,樹人醫護管理專科學校,552,12 高雄市
1285,慈惠醫護管理專科學校,97,13 屏東縣
1285,慈惠醫護管理專科學校,"3,614",13 屏東縣
1285,慈惠醫護管理專科學校,266,13 屏東縣
1286,耕莘健康管理專科學校,"4,574",01 新北市
1286,耕莘健康管理專科學校,124,01 新北市
1287,敏惠醫護管理專科學校,"3,903",11 臺南市
1287,敏惠醫護管理專科學校,33,11 臺南市
1289,育英醫護管理專科學校,"1,991",50 高雄市
1291,聖母醫護管理專科學校,39,02 宜蘭縣
1291,聖母醫護管理專科學校,"2,150",02 宜蘭縣
1291,聖母醫護管理專科學校,38,02 宜蘭縣
1292,新生醫護管理專科學校,"6,004",03 桃園市
1292,新生醫護管理專科學校,60,03 桃園市
1293,崇仁醫護管理專科學校,"3,293",10 嘉義縣
3002,臺北市立大學,225,30 臺北市
3002,臺北市立大學,"1,288",30 臺北市
3002,臺北市立大學,"5,351",30 臺北市
3002,臺北市立大學,"1,122",30 臺北市
