Name,Students
國立政治大學,949
國立政治大學,"9,632"
國立政治大學,"1,766"
國立清華大學,"1,615"
國立清華大學,"5,358"
國立清華大學,"8,625"
國立清華大學,3
國立清華大學,"1,316"
國立臺灣大學,"3,545"
國立臺灣大學,"10,551"
國立臺灣大學,"16,756"
國立臺灣大學,"1,675"
國立臺灣師範大學,"1,363"
國立臺灣師範大學,"4,255"
國立臺灣師範大學,"8,173"
國立臺灣師範大學,"2,129"
國立成功大學,"1,818"
國立成功大學,"7,015"
國立成功大學,"11,441"
國立成功大學,"1,499"
國立中興大學,935
國立中興大學,"3,453"
國立中興大學,"7,990"
國立中興大學,"1,663"
國立中興大學,933
國立交通大學,"1,722"
國立交通大學,"5,955"
國立交通大學,"5,905"
國立交通大學,"1,600"
國立中央大學,"1,031"
國立中央大學,"3,516"
國立中央大學,"6,016"
國立中央大學,"1,375"
國立中山大學,811
國立中山大學,"2,997"
國立中山大學,"4,793"
國立中山大學,"1,105"
國立臺灣海洋大學,333
國立臺灣海洋大學,"1,445"
國立臺灣海洋大學,"5,929"
國立臺灣海洋大學,595
國立臺灣海洋大學,45
國立臺灣海洋大學,558
國立中正大學,574
國立中正大學,"2,831"
國立中正大學,"6,311"
國立中正大學,"1,412"
國立高雄師範大學,463
國立高雄師範大學,"1,409"
國立高雄師範大學,"3,659"
國立高雄師範大學,"1,314"
國立彰化師範大學,495
國立彰化師範大學,"1,648"
國立彰化師範大學,"4,898"
國立彰化師範大學,"1,412"
國立陽明大學,907
國立陽明大學,"1,364"
國立陽明大學,"2,108"
國立陽明大學,155
國立臺北大學,210
國立臺北大學,"1,393"
國立臺北大學,"5,812"
國立臺北大學,583
國立臺北大學,"2,082"
國立嘉義大學,197
國立嘉義大學,"1,292"
國立嘉義大學,"7,374"
國立嘉義大學,886
國立嘉義大學,"1,940"
國立高雄大學,32
國立高雄大學,646
國立高雄大學,"4,388"
國立高雄大學,515
國立高雄大學,160
國立東華大學,420
國立東華大學,"1,379"
國立東華大學,"7,660"
國立東華大學,549
國立暨南國際大學,323
國立暨南國際大學,789
國立暨南國際大學,"4,442"
國立暨南國際大學,462
國立臺灣科技大學,"1,033"
國立臺灣科技大學,"3,600"
國立臺灣科技大學,"5,611"
國立臺灣科技大學,115
國立臺灣科技大學,812
國立雲林科技大學,432
國立雲林科技大學,"1,930"
國立雲林科技大學,"6,253"
國立雲林科技大學,207
國立雲林科技大學,807
國立雲林科技大學,179
國立屏東科技大學,246
國立屏東科技大學,"1,086"
國立屏東科技大學,"7,701"
國立屏東科技大學,3
國立屏東科技大學,288
國立屏東科技大學,"1,494"
國立臺北科技大學,740
國立臺北科技大學,"3,081"
國立臺北科技大學,"6,273"
國立臺北科技大學,93
國立臺北科技大學,96
國立臺北科技大學,"1,622"
國立臺北科技大學,"1,891"
國立臺北科技大學,41
國立臺北藝術大學,112
國立臺北藝術大學,"1,004"
國立臺北藝術大學,"1,727"
國立臺北藝術大學,40
國立臺北藝術大學,82
國立臺北藝術大學,179
國立臺灣藝術大學,134
國立臺灣藝術大學,718
國立臺灣藝術大學,"2,365"
國立臺灣藝術大學,380
國立臺灣藝術大學,383
國立臺灣藝術大學,"1,565"
國立臺東大學,48
國立臺東大學,360
國立臺東大學,"3,598"
國立臺東大學,575
國立臺東大學,76
國立臺東大學,282
國立宜蘭大學,12
國立宜蘭大學,469
國立宜蘭大學,"4,373"
國立宜蘭大學,216
國立宜蘭大學,406
國立聯合大學,17
國立聯合大學,405
國立聯合大學,"5,965"
國立聯合大學,38
國立聯合大學,"1,134"
國立虎尾科技大學,48
國立虎尾科技大學,800
國立虎尾科技大學,"7,333"
國立虎尾科技大學,206
國立虎尾科技大學,56
國立虎尾科技大學,174
國立虎尾科技大學,191
國立虎尾科技大學,"2,065"
國立虎尾科技大學,165
國立臺南藝術大學,52
國立臺南藝術大學,539
國立臺南藝術大學,781
國立臺南藝術大學,170
國立臺南藝術大學,57
國立臺南大學,163
國立臺南大學,915
國立臺南大學,"3,885"
國立臺南大學,657
國立臺南大學,153
國立臺北教育大學,153
國立臺北教育大學,"1,362"
國立臺北教育大學,"3,349"
國立臺北教育大學,"1,021"
國立臺中教育大學,112
國立臺中教育大學,831
國立臺中教育大學,"3,196"
國立臺中教育大學,763
國立澎湖科技大學,74
國立澎湖科技大學,"2,599"
國立澎湖科技大學,34
國立澎湖科技大學,39
國立澎湖科技大學,301
國立勤益科技大學,34
國立勤益科技大學,584
國立勤益科技大學,"6,631"
國立勤益科技大學,93
國立勤益科技大學,284
國立勤益科技大學,"3,605"
國立勤益科技大學,424
國立勤益科技大學,479
國立體育大學,158
國立體育大學,341
國立體育大學,"1,772"
國立體育大學,223
國立體育大學,92
國立臺北護理健康大學,74
國立臺北護理健康大學,574
國立臺北護理健康大學,"2,837"
國立臺北護理健康大學,936
國立臺北護理健康大學,194
國立臺北護理健康大學,723
國立高雄餐旅大學,35
國立高雄餐旅大學,168
國立高雄餐旅大學,"3,055"
國立高雄餐旅大學,85
國立高雄餐旅大學,249
國立高雄餐旅大學,37
國立高雄餐旅大學,"1,077"
國立高雄餐旅大學,222
國立高雄餐旅大學,1
國立金門大學,209
國立金門大學,"2,977"
國立金門大學,103
國立金門大學,842
國立臺灣體育運動大學,7
國立臺灣體育運動大學,261
國立臺灣體育運動大學,"2,362"
國立臺灣體育運動大學,112
國立臺灣體育運動大學,380
國立臺中科技大學,417
國立臺中科技大學,"5,355"
國立臺中科技大學,"1,384"
國立臺中科技大學,"3,473"
國立臺中科技大學,221
國立臺中科技大學,"2,178"
國立臺中科技大學,"1,778"
國立臺中科技大學,"1,285"
國立臺北商業大學,6
國立臺北商業大學,281
國立臺北商業大學,"2,472"
國立臺北商業大學,683
國立臺北商業大學,"1,752"
國立臺北商業大學,53
國立臺北商業大學,826
國立臺北商業大學,821
國立臺北商業大學,738
國立屏東大學,44
國立屏東大學,840
國立屏東大學,"6,655"
國立屏東大學,688
國立屏東大學,800
國立高雄科技大學,563
國立高雄科技大學,"2,379"
國立高雄科技大學,"17,294"
國立高雄科技大學,394
國立高雄科技大學,739
國立高雄科技大學,"2,010"
國立高雄科技大學,"3,947"
國立高雄科技大學,112
國立臺灣戲曲學院,546
國立臺南護理專科學校,115
國立臺南護理專科學校,"1,801"
國立臺南護理專科學校,1
國立臺東專科學校,595
國立臺東專科學校,321
國立臺東專科學校,125
東海大學,250
東海大學,"1,224"
東海大學,"13,024"
東海大學,767
東海大學,445
輔仁大學,432
輔仁大學,"1,943"
輔仁大學,"17,584"
輔仁大學,"1,433"
輔仁大學,54
輔仁大學,"4,205"
東吳大學,118
東吳大學,"1,294"
東吳大學,"11,760"
東吳大學,"1,205"
東吳大學,997
中原大學,345
中原大學,"1,605"
中原大學,"13,560"
中原大學,895
淡江大學,394
淡江大學,"1,572"
淡江大學,"20,239"
淡江大學,755
淡江大學,"1,249"
中國文化大學,511
中國文化大學,"1,588"
中國文化大學,"20,402"
中國文化大學,634
中國文化大學,162
中國文化大學,"1,491"
逢甲大學,425
逢甲大學,"1,494"
逢甲大學,"17,208"
逢甲大學,"1,056"
逢甲大學,876
靜宜大學,47
靜宜大學,597
靜宜大學,"11,050"
靜宜大學,324
長庚大學,443
長庚大學,"1,088"
長庚大學,"5,099"
長庚大學,181
元智大學,267
元智大學,794
元智大學,"7,092"
元智大學,586
中華大學,72
中華大學,309
中華大學,"4,048"
中華大學,153
中華大學,193
中華大學,173
大葉大學,121
大葉大學,467
大葉大學,"6,238"
大葉大學,331
大葉大學,81
大葉大學,532
華梵大學,61
華梵大學,186
華梵大學,746
華梵大學,172
義守大學,156
義守大學,359
義守大學,"12,112"
義守大學,360
義守大學,154
義守大學,"1,210"
世新大學,99
世新大學,566
世新大學,"9,431"
世新大學,655
世新大學,472
銘傳大學,77
銘傳大學,713
銘傳大學,"17,052"
銘傳大學,772
實踐大學,30
實踐大學,401
實踐大學,"10,683"
實踐大學,119
實踐大學,123
實踐大學,"1,860"
朝陽科技大學,107
朝陽科技大學,629
朝陽科技大學,"11,412"
朝陽科技大學,79
朝陽科技大學,366
朝陽科技大學,"2,457"
高雄醫學大學,330
高雄醫學大學,712
高雄醫學大學,"5,221"
高雄醫學大學,215
高雄醫學大學,12
南華大學,57
南華大學,601
南華大學,"4,324"
南華大學,398
南華大學,321
真理大學,118
真理大學,"5,072"
真理大學,21
真理大學,44
大同大學,110
大同大學,228
大同大學,"3,545"
大同大學,129
南臺科技大學,97
南臺科技大學,793
南臺科技大學,"12,519"
南臺科技大學,121
南臺科技大學,250
南臺科技大學,352
南臺科技大學,"3,748"
南臺科技大學,144
崑山科技大學,36
崑山科技大學,305
崑山科技大學,"7,050"
崑山科技大學,15
崑山科技大學,156
崑山科技大學,"2,681"
崑山科技大學,259
崑山科技大學,35
嘉南藥理大學,188
嘉南藥理大學,"9,425"
嘉南藥理大學,87
嘉南藥理大學,3
嘉南藥理大學,194
嘉南藥理大學,"1,918"
嘉南藥理大學,419
樹德科技大學,34
樹德科技大學,249
樹德科技大學,"7,430"
樹德科技大學,8
樹德科技大學,424
樹德科技大學,"1,344"
樹德科技大學,557
樹德科技大學,450
慈濟大學,114
慈濟大學,344
慈濟大學,"2,896"
慈濟大學,29
臺北醫學大學,563
臺北醫學大學,644
臺北醫學大學,"4,477"
臺北醫學大學,2
臺北醫學大學,307
中山醫學大學,180
中山醫學大學,514
中山醫學大學,"5,853"
中山醫學大學,162
中山醫學大學,124
龍華科技大學,290
龍華科技大學,"6,938"
龍華科技大學,37
龍華科技大學,555
龍華科技大學,112
龍華科技大學,"3,674"
輔英科技大學,159
輔英科技大學,"3,626"
輔英科技大學,"1,533"
輔英科技大學,"2,751"
輔英科技大學,103
輔英科技大學,627
輔英科技大學,992
明新科技大學,223
明新科技大學,"7,433"
明新科技大學,21
明新科技大學,37
明新科技大學,286
明新科技大學,"2,979"
明新科技大學,693
明新科技大學,214
長榮大學,46
長榮大學,308
長榮大學,"7,387"
長榮大學,122
長榮大學,385
弘光科技大學,14
弘光科技大學,186
弘光科技大學,"7,221"
弘光科技大學,699
弘光科技大學,260
弘光科技大學,92
弘光科技大學,"3,312"
弘光科技大學,786
弘光科技大學,130
中國醫藥大學,385
中國醫藥大學,482
中國醫藥大學,"6,241"
中國醫藥大學,94
中國醫藥大學,1
健行科技大學,283
健行科技大學,"6,627"
健行科技大學,43
健行科技大學,1
健行科技大學,46
健行科技大學,"4,021"
健行科技大學,258
正修科技大學,13
正修科技大學,362
正修科技大學,"8,421"
正修科技大學,76
正修科技大學,200
正修科技大學,185
正修科技大學,"5,069"
正修科技大學,"2,024"
正修科技大學,"1,123"
萬能科技大學,152
萬能科技大學,"6,098"
萬能科技大學,106
萬能科技大學,"2,635"
萬能科技大學,638
萬能科技大學,62
玄奘大學,2
玄奘大學,247
玄奘大學,"1,945"
玄奘大學,142
玄奘大學,72
建國科技大學,151
建國科技大學,"4,002"
建國科技大學,1
建國科技大學,"2,021"
建國科技大學,325
建國科技大學,120
明志科技大學,22
明志科技大學,468
明志科技大學,"3,607"
明志科技大學,18
明志科技大學,377
高苑科技大學,69
高苑科技大學,"1,807"
高苑科技大學,170
高苑科技大學,979
高苑科技大學,284
高苑科技大學,201
大仁科技大學,69
大仁科技大學,"3,399"
大仁科技大學,1
大仁科技大學,161
大仁科技大學,266
大仁科技大學,"1,393"
大仁科技大學,100
聖約翰科技大學,93
聖約翰科技大學,"1,482"
聖約翰科技大學,2
聖約翰科技大學,252
聖約翰科技大學,114
聖約翰科技大學,323
聖約翰科技大學,66
聖約翰科技大學,59
嶺東科技大學,255
嶺東科技大學,"7,296"
嶺東科技大學,5
嶺東科技大學,166
嶺東科技大學,"2,788"
中國科技大學,151
中國科技大學,"6,374"
中國科技大學,77
中國科技大學,"1,278"
中國科技大學,460
中國科技大學,2
中國科技大學,473
中臺科技大學,15
中臺科技大學,124
中臺科技大學,"4,638"
中臺科技大學,529
中臺科技大學,18
中臺科技大學,246
中臺科技大學,"1,596"
中臺科技大學,"1,004"
亞洲大學,243
亞洲大學,629
亞洲大學,"9,388"
亞洲大學,387
亞洲大學,774
開南大學,222
開南大學,"4,032"
開南大學,333
開南大學,"1,000"
佛光大學,62
佛光大學,449
佛光大學,"2,825"
佛光大學,122
台南應用科技大學,96
台南應用科技大學,"7,914"
台南應用科技大學,480
台南應用科技大學,"1,002"
台南應用科技大學,105
台南應用科技大學,"2,497"
台南應用科技大學,269
遠東科技大學,274
遠東科技大學,"3,142"
遠東科技大學,43
遠東科技大學,621
遠東科技大學,381
遠東科技大學,263
元培醫事科技大學,1
元培醫事科技大學,270
元培醫事科技大學,"3,673"
元培醫事科技大學,100
元培醫事科技大學,44
元培醫事科技大學,"1,570"
元培醫事科技大學,521
元培醫事科技大學,7
景文科技大學,41
景文科技大學,"5,054"
景文科技大學,4
景文科技大學,45
景文科技大學,"1,050"
景文科技大學,308
景文科技大學,154
中華醫事科技大學,88
中華醫事科技大學,"3,296"
中華醫事科技大學,770
中華醫事科技大學,39
中華醫事科技大學,"3,155"
中華醫事科技大學,27
中華醫事科技大學,626
中華醫事科技大學,683
中華醫事科技大學,40
東南科技大學,126
東南科技大學,"4,392"
東南科技大學,46
東南科技大學,604
德明財經科技大學,32
德明財經科技大學,"6,598"
德明財經科技大學,112
德明財經科技大學,39
德明財經科技大學,500
德明財經科技大學,103
明道大學,28
明道大學,148
明道大學,"1,727"
明道大學,66
明道大學,556
南開科技大學,84
南開科技大學,"2,121"
南開科技大學,545
南開科技大學,73
南開科技大學,677
南開科技大學,161
南開科技大學,94
中華科技大學,226
中華科技大學,"3,218"
中華科技大學,35
中華科技大學,126
中華科技大學,711
中華科技大學,301
中華科技大學,156
僑光科技大學,45
僑光科技大學,"6,247"
僑光科技大學,20
僑光科技大學,"4,295"
僑光科技大學,3
育達科技大學,153
育達科技大學,"1,710"
育達科技大學,220
育達科技大學,950
育達科技大學,929
美和科技大學,116
美和科技大學,"2,293"
美和科技大學,287
美和科技大學,"1,789"
美和科技大學,198
美和科技大學,634
美和科技大學,849
美和科技大學,134
吳鳳科技大學,49
吳鳳科技大學,"3,179"
吳鳳科技大學,59
吳鳳科技大學,809
吳鳳科技大學,733
吳鳳科技大學,229
環球科技大學,171
環球科技大學,"2,241"
環球科技大學,69
環球科技大學,614
環球科技大學,354
環球科技大學,224
台灣首府大學,48
台灣首府大學,870
台灣首府大學,212
中州科技大學,11
中州科技大學,926
中州科技大學,21
中州科技大學,792
中州科技大學,808
中州科技大學,110
修平科技大學,62
修平科技大學,"2,970"
修平科技大學,19
修平科技大學,"1,393"
修平科技大學,25
長庚科技大學,68
長庚科技大學,"3,498"
長庚科技大學,"1,458"
長庚科技大學,7
長庚科技大學,123
長庚科技大學,"1,179"
臺北城市科技大學,89
臺北城市科技大學,"7,012"
臺北城市科技大學,3
臺北城市科技大學,"1,056"
臺北城市科技大學,771
臺北城市科技大學,509
臺北城市科技大學,418
敏實科技大學,2
敏實科技大學,282
敏實科技大學,12
敏實科技大學,272
敏實科技大學,145
敏實科技大學,58
醒吾科技大學,57
醒吾科技大學,"5,601"
醒吾科技大學,42
醒吾科技大學,498
醒吾科技大學,96
醒吾科技大學,927
醒吾科技大學,504
醒吾科技大學,218
文藻外語大學,197
文藻外語大學,"5,011"
文藻外語大學,293
文藻外語大學,"1,607"
文藻外語大學,50
文藻外語大學,"1,685"
文藻外語大學,169
華夏科技大學,37
華夏科技大學,"1,476"
華夏科技大學,75
華夏科技大學,601
華夏科技大學,70
華夏科技大學,870
華夏科技大學,708
華夏科技大學,206
慈濟科技大學,41
慈濟科技大學,"1,280"
慈濟科技大學,276
慈濟科技大學,32
慈濟科技大學,"1,362"
慈濟科技大學,172
致理科技大學,50
致理科技大學,"6,384"
致理科技大學,223
致理科技大學,"1,580"
致理科技大學,44
致理科技大學,"3,288"
致理科技大學,6
康寧大學,24
康寧大學,269
康寧大學,1
康寧大學,"2,783"
康寧大學,26
康寧大學,153
康寧大學,178
康寧大學,31
宏國德霖科技大學,13
宏國德霖科技大學,"2,063"
宏國德霖科技大學,73
宏國德霖科技大學,"1,158"
宏國德霖科技大學,"1,219"
宏國德霖科技大學,787
宏國德霖科技大學,57
東方設計大學,32
東方設計大學,80
東方設計大學,687
東方設計大學,39
東方設計大學,715
東方設計大學,46
東方設計大學,85
東方設計大學,256
東方設計大學,132
崇右影藝科技大學,80
崇右影藝科技大學,"1,650"
崇右影藝科技大學,36
崇右影藝科技大學,510
崇右影藝科技大學,333
台北海洋科技大學,147
台北海洋科技大學,"2,251"
台北海洋科技大學,216
台北海洋科技大學,51
台北海洋科技大學,846
台北海洋科技大學,205
台北海洋科技大學,356
台北海洋科技大學,120
中信金融管理學院,102
中信金融管理學院,694
中信金融管理學院,29
大漢技術學院,81
大漢技術學院,255
大漢技術學院,295
大漢技術學院,239
大漢技術學院,129
和春技術學院,3
和春技術學院,149
和春技術學院,4
和春技術學院,80
和春技術學院,73
和春技術學院,239
和春技術學院,140
亞東技術學院,50
亞東技術學院,"4,018"
亞東技術學院,178
亞東技術學院,142
南亞技術學院,13
南亞技術學院,"1,312"
南亞技術學院,263
南亞技術學院,522
南亞技術學院,"1,193"
南亞技術學院,60
稻江科技暨管理學院,21
稻江科技暨管理學院,122
稻江科技暨管理學院,11
稻江科技暨管理學院,24
稻江科技暨管理學院,98
蘭陽技術學院,226
蘭陽技術學院,216
蘭陽技術學院,66
蘭陽技術學院,5
黎明技術學院,"3,498"
黎明技術學院,423
黎明技術學院,"1,197"
黎明技術學院,73
經國管理暨健康學院,44
經國管理暨健康學院,"1,880"
經國管理暨健康學院,162
經國管理暨健康學院,"1,064"
經國管理暨健康學院,43
經國管理暨健康學院,37
經國管理暨健康學院,776
經國管理暨健康學院,215
大同技術學院,545
大同技術學院,89
大同技術學院,196
大同技術學院,245
大同技術學院,62
臺灣觀光學院,16
臺灣觀光學院,93
臺灣觀光學院,55
臺灣觀光學院,37
臺灣觀光學院,33
臺灣觀光學院,34
馬偕醫學院,5
馬偕醫學院,66
馬偕醫學院,691
馬偕醫學院,15
馬偕醫學院,39
法鼓文理學院,20
法鼓文理學院,231
法鼓文理學院,51
馬偕醫護管理專科學校,32
馬偕醫護管理專科學校,"3,852"
馬偕醫護管理專科學校,222
仁德醫護管理專科學校,"6,117"
仁德醫護管理專科學校,398
樹人醫護管理專科學校,"6,727"
樹人醫護管理專科學校,552
慈惠醫護管理專科學校,97
慈惠醫護管理專科學校,"3,614"
慈惠醫護管理專科學校,266
耕莘健康管理專科學校,"4,574"
耕莘健康管理專科學校,124
敏惠醫護管理專科學校,"3,903"
敏惠醫護管理專科學校,33
育英醫護管理專科學校,"1,991"
聖母醫護管理專科學校,39
聖母醫護管理專科學校,"2,150"
聖母醫護管理專科學校,38
新生醫護管理專科學校,"6,004"
新生醫護管理專科學校,60
崇仁醫護管理專科學校,"3,293"
臺北市立大學,225
臺北市立大學,"1,288"
臺北市立大學,"5,351"
臺北市立大學,"1,122"
